LOCATION_SOURCE,LOCATION_DESTINATION,FEATURE_1_SCORE,FEATURE_2_SCORE,FEATURE_3_SCORE,FEATURE_4_SCORE,FEATURE_5_SCORE,FEATURE_6_SCORE,FEATURE_7_SCORE,FEATURE_8_SCORE,FEATURE_9_SCORE,FEATURE_10_SCORE,LINK_PREDICT
E,D,0.7383,0.8936,0.0619,0.1553,0.1995,0.5363,0.3779,0.9447,0.2524,0.8461,YES
G,A,0.5967,0.9286,0.5949,0.828,0.1061,0.8773,0.6213,0.6113,0.6539,0.9205,YES
E,A,0.0231,0.5417,0.9153,0.5729,0.744,0.7616,0.9789,0.3573,0.0815,0.4223,NO
A,F,0.5052,0.5264,0.2985,0.1865,0.5696,0.2948,0.5553,0.1316,0.9191,0.0362,YES
D,A,0.392,0.4355,0.2695,0.5236,0.7129,0.8777,0.0806,0.351,0.6907,0.2793,NO
A,F,0.4978,0.9343,0.8172,0.5179,0.5186,0.8283,0.6525,0.6483,0.5708,0.1403,NO
D,C,0.5272,0.9151,0.9617,0.5266,0.6164,0.2574,0.6034,0.2471,0.4504,0.43,NO
E,G,0.78,0.4024,0.1521,0.8226,0.4001,0.8976,0.9667,0.0284,0.0632,0.9901,YES
F,A,0.8093,0.5313,0.2961,0.0184,0.9328,0.0663,0.6852,0.1654,0.1649,0.0234,YES
B,H,0.4539,0.6941,0.2347,0.2589,0.5208,0.9512,0.0332,0.0734,0.3357,0.5336,NO
F,C,0.6721,0.7382,0.0828,0.29,0.8857,0.9587,0.7067,0.7812,0.2326,0.9488,YES
A,E,0.2879,0.1994,0.2667,0.3288,0.8353,0.7044,0.8797,0.0493,0.2518,0.6564,YES
E,D,0.5073,0.2528,0.1194,0.3802,0.2016,0.4311,0.47,0.9374,0.9985,0.5851,YES
D,D,0.5389,0.5768,0.8161,0.4478,0.6708,0.7738,0.6976,0.3388,0.7243,0.2905,YES
G,C,0.5399,0.3317,0.0364,0.892,0.1518,0.0907,0.8837,0.5447,0.0649,0.5775,YES
D,B,0.9548,0.5675,0.3816,0.0954,0.5192,0.2114,0.5537,0.3847,0.2482,0.3085,NO
B,F,0.4575,0.1501,0.7177,0.5257,0.111,0.2104,0.5257,0.3702,0.6631,0.9158,NO
F,E,0.705,0.4448,0.7807,0.1692,0.9868,0.2504,0.4165,0.6181,0.4924,0.6223,NO
C,F,0.7975,0.5082,0.3139,0.0345,0.7431,0.0737,0.5663,0.747,0.2772,0.5817,YES
F,A,0.2873,0.6128,0.025,0.8829,0.2249,0.3291,0.3283,0.3169,0.9757,0.8634,NO
C,D,0.6781,0.4205,0.4244,0.9659,0.2437,0.2366,0.1684,0.8415,0.2841,0.452,NO
F,C,0.6544,0.0198,0.073,0.4026,0.8968,0.5096,0.6126,0.5265,0.1568,0.0314,YES
B,H,0.9761,0.7555,0.1133,0.742,0.6802,0.639,0.2976,0.219,0.6879,0.8354,NO
A,C,0.1466,0.464,0.9675,0.3679,0.2609,0.9296,0.2584,0.944,0.5865,0.8707,YES
E,B,0.6738,0.327,0.8659,0.3177,0.7379,0.7766,0.5469,1,0.0522,0.2269,NO
F,B,0.4522,0.2841,0.8081,0.3682,0.6324,0.0679,0.8974,0.6377,0.2532,0.9557,YES
B,F,0.0274,0.9221,0.8696,0.8132,0.7664,0.015,0.9517,0.7177,0.3589,0.8856,NO
E,A,0.4279,0.6151,0.417,0.2656,0.7958,0.0417,0.6225,0.0836,0.4801,0.9662,YES
F,A,0.3435,0.0112,0.5826,0.3004,0.0512,0.1981,0.1351,0.2126,0.0356,0.4841,NO
A,F,0.4106,0.3833,0.2298,0.17,0.1044,0.0068,0.4138,0.9617,0.1225,0.1181,NO
A,C,0.4558,0.8568,0.0141,0.1941,0.157,0.2221,0.9932,0.4274,0.7243,0.0205,YES
